C:
A:FORMAT RAMD: 768
MOUNT RAMD B
# Copying AESOP (82 files)
CF A:AESOP/01_COCK.TXT B:
CF A:AESOP/02_LAMB.TXT B:
CF A:AESOP/03_SHADOW.TXT B:
CF A:AESOP/04_SHARE.TXT B:
CF A:AESOP/05_CRANE.TXT B:
CF A:AESOP/06_SERPENT.TXT B:
CF A:AESOP/07_TOWN_MSE.TXT B:
CF A:AESOP/08_CROW.TXT B:
CF A:AESOP/09_SICK.TXT B:
CF A:AESOP/10_LAPDOG.TXT B:
CF A:AESOP/11_LION_MSE.TXT B:
CF A:AESOP/12_SWALLOW.TXT B:
CF A:AESOP/13_FROGS.TXT B:
CF A:AESOP/14_MOUNTAIN.TXT B:
CF A:AESOP/15_HARES.TXT B:
CF A:AESOP/16_WOLF_KID.TXT B:
CF A:AESOP/17_WOODMAN.TXT B:
CF A:AESOP/18_BALD_MAN.TXT B:
CF A:AESOP/19_STORK.TXT B:
CF A:AESOP/20_MASK.TXT B:
CF A:AESOP/21_JAY.TXT B:
CF A:AESOP/22_FROG_OX.TXT B:
CF A:AESOP/23_ANDROCLES.TXT B:
CF A:AESOP/24_BAT.TXT B:
CF A:AESOP/25_HUNTER.TXT B:
CF A:AESOP/26_SER_FILE.TXT B:
CF A:AESOP/27_WOOD.TXT B:
CF A:AESOP/28_DOG_WOLF.TXT B:
CF A:AESOP/29_BELLY.TXT B:
CF A:AESOP/30_HART.TXT B:
CF A:AESOP/31_GRAPES.TXT B:
CF A:AESOP/32_PEACOCK.TXT B:
CF A:AESOP/33_STAG.TXT B:
CF A:AESOP/34_FOX_LION.TXT B:
CF A:AESOP/35_STATUE.TXT B:
CF A:AESOP/36_ANT.TXT B:
CF A:AESOP/37_TREE.TXT B:
CF A:AESOP/38_FOX_CAT.TXT B:
CF A:AESOP/39_SHEEP.TXT B:
CF A:AESOP/40_MANGER.TXT B:
CF A:AESOP/41_WOOD_GOD.TXT B:
CF A:AESOP/42_FISHER.TXT B:
CF A:AESOP/43_SHEPHERD.TXT B:
CF A:AESOP/44_THIEF.TXT B:
CF A:AESOP/45_TWO_WIVES.TXT B:
CF A:AESOP/46_NURSE.TXT B:
CF A:AESOP/47_TRT_BIRD.TXT B:
CF A:AESOP/48_CRABS.TXT B:
CF A:AESOP/49_ASS_LION.TXT B:
CF A:AESOP/50_FELLOWS.TXT B:
CF A:AESOP/51_POTS.TXT B:
CF A:AESOP/52_FOUR_OX.TXT B:
CF A:AESOP/53_FISH.TXT B:
CF A:AESOP/54_AVARICI.TXT B:
CF A:AESOP/55_CROW.TXT B:
CF A:AESOP/56_SATYR.TXT B:
CF A:AESOP/57_GOOSE.TXT B:
CF A:AESOP/58_LABOUR.TXT B:
CF A:AESOP/59_FOX_COCK.TXT B:
CF A:AESOP/60_WIND.TXT B:
CF A:AESOP/61_HERCULES.TXT B:
CF A:AESOP/62_MISER.TXT B:
CF A:AESOP/63_MAN_BOY.TXT B:
CF A:AESOP/64_MOSQUITO.TXT B:
CF A:AESOP/65_FOX_TAIL.TXT B:
CF A:AESOP/66_ONE_EYE.TXT B:
CF A:AESOP/67_BELLING.TXT B:
CF A:AESOP/68_HARE_TRT.TXT B:
CF A:AESOP/69_OLD_MAN.TXT B:
CF A:AESOP/70_HARE.TXT B:
CF A:AESOP/71_LION_LOVE.TXT B:
CF A:AESOP/72_STICKS.TXT B:
CF A:AESOP/73_LION_FOX.TXT B:
CF A:AESOP/74_BRAINS.TXT B:
CF A:AESOP/75_EAGLE.TXT B:
CF A:AESOP/76_CAT_MAID.TXT B:
CF A:AESOP/77_MILKMAID.TXT B:
CF A:AESOP/78_HORSE_ASS.TXT B:
CF A:AESOP/79_TRUMPET.TXT B:
CF A:AESOP/80_BUFFOON.TXT B:
CF A:AESOP/81_OLD_WOMAN.TXT B:
CF A:AESOP/82_GOAT.TXT B:
# Copying JATAKA1 (18 files)
CF A:JATAKA1/01_MNKY_CROC.TXT B:
CF A:JATAKA1/02_TURTLE.TXT B:
CF A:JATAKA1/03_MERCHANT.TXT B:
CF A:JATAKA1/04_TTL_TALK.TXT B:
CF A:JATAKA1/05_FORFEIT.TXT B:
CF A:JATAKA1/06_SANDY.TXT B:
CF A:JATAKA1/07_QUAILS.TXT B:
CF A:JATAKA1/08_MEASURE.TXT B:
CF A:JATAKA1/09_RABBIT.TXT B:
CF A:JATAKA1/10_MERCHANT.TXT B:
CF A:JATAKA1/11_GIRLY.TXT B:
CF A:JATAKA1/12_BANYAN.TXT B:
CF A:JATAKA1/13_SPRITE.TXT B:
CF A:JATAKA1/14_WHT_ELEPH.TXT B:
CF A:JATAKA1/15_OX_ENVIED.TXT B:
CF A:JATAKA1/16_GRANNY.TXT B:
CF A:JATAKA1/17_CRAB.TXT B:
CF A:JATAKA1/18_OWL_KING.TXT B:
# Copying JATAKA2 (20 files)
CF A:JATAKA2/01_GIRL_MNKY.TXT B:
CF A:JATAKA2/03_TRICKY.TXT B:
CF A:JATAKA2/04_WOODPKR.TXT B:
CF A:JATAKA2/05_GOLDEN.TXT B:
CF A:JATAKA2/06_MONKEYS.TXT B:
CF A:JATAKA2/07_CUNNING.TXT B:
CF A:JATAKA2/08_PENNY.TXT B:
CF A:JATAKA2/09_RED_BUD.TXT B:
CF A:JATAKA2/10_WOODPKR.TXT B:
CF A:JATAKA2/11_OTTERS.TXT B:
CF A:JATAKA2/12_MONKEY.TXT B:
CF A:JATAKA2/13_HAWKS.TXT B:
CF A:JATAKA2/14_BOWMAN.TXT B:
CF A:JATAKA2/15_FOOLHARDY.TXT B:
CF A:JATAKA2/16_STOLEN.TXT B:
CF A:JATAKA2/17_COMPANY.TXT B:
CF A:JATAKA2/18_WISE_GOAT.TXT B:
CF A:JATAKA2/19_WICKED.TXT B:
